"","id. Response_ID","FeelingOfBeauty_1_AESTHEMOS","IntellectualChallenge_2_AESTHEMOS","BeingMoved_1_AESTHEMOS","Enchantment_2_AESTHEMOS","Humor_1_AESTHEMOS","Nostalgia_1_AESTHEMOS","Uneasiness_1_AESTHEMOS","Fascination_1_AESTHEMOS","Interest_1_AESTHEMOS","Humor_2_AESTHEMOS","Joy_1_AESTHEMOS","Fascination_2_AESTHEMOS","Surprise_1_AESTHEMOS","Sadness_1_AESTHEMOS","Boredom_1_AESTHEMOS","Sadness_2_AESTHEMOS","Uneasiness_2_AESTHEMOS","Awe_2_AESTHEMOS","FeelingOfUgliness_2_AESTHEMOS","Joy_2_AESTHEMOS","AesthemosCom. Did_you_feel_an.._","HoursPerWeek. How_many_hours_.._","Years. For_how_many_ye.._","ExperienceGeneral[SQ001]. Please_rate_the..__[I_am_experience.._]","ExperienceGeneral[SQ003]. Please_rate_the..__[As_how_broad_wo.._]","Genres[G1]. Which_genres_do..__[Card_Games]","Genres[G2]. Which_genres_do..__[Action_Games]","Genres[G3]. Which_genres_do..__[Visual_Novels]","Genres[G4]. Which_genres_do..__[Adventures]","Genres[G5]. Which_genres_do..__[Fighting_Games]","Genres[G6]. Which_genres_do..__[MOBA]","Genres[G7]. Which_genres_do..__[FPS]","Genres[G8]. Which_genres_do..__[Puzzle_Games]","Genres[G9]. Which_genres_do..__[MMORPGs]","Genres[G10]. Which_genres_do..__[RPGs]","Genres[G11]. Which_genres_do..__[Simulation_Games]","Genres[G12]. Which_genres_do..__[Strategy_Games]","Genres[G13]. Which_genres_do..__[Music/Rhythm_Games]","Genres[G14]. Which_genres_do..__[Platformers]","Genres[other]. Which_genres_do..__[Other]","FavGames[Fav1]. Please_name_up_..__[1]","FavGames[Fav2]. Please_name_up_..__[2]","FavGames[Fav3]. Please_name_up_..__[3]","FavGames[Fav4]. Please_name_up_..__[4]","FavGames[Fav5]. Please_name_up_..__[5]","OccupationVG. Do_you_currentl.._","OccupationArt. Do_you_currentl.._"
"160",612,5,5,4,3,5,4,4,4,4,5,4,5,4,3,4,5,4,5,1,4,"Admiration, for the developer",0,0,94,24,"No","Yes","No","Yes","No","No","Yes","No","No","Yes","Yes","No","No","No","Genre non-conforming games","Virtual Virtual Reality","Undertale","The Stanley Parable","Accounting","Jazzpunk","Yes","Yes"
"161",620,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,100,73,"No","Yes","No","Yes","No","No","Yes","No","No","No","Yes","No","No","No",NA,"Pathologic 2","Modern Warfare (either the new one or MW2)","Assassin's Creed Odyssey","Dear Esther","Ghost Recon Wildlands","Yes","Yes"
"162",623,4,4,2,3,3,3,1,3,3,2,2,3,1,3,1,3,1,2,1,4,NA,30,15,100,75,"No","Yes","No","No","No","No","Yes","Yes","Yes","Yes","No","No","No","Yes",NA,"Dark Souls","Half-Life 2","Hollow Knight","Portal 2","Everquest","No","No"
"163",626,5,5,5,5,3,5,1,5,5,1,5,5,5,1,1,1,1,5,1,5,NA,0,20,80,80,"No","Yes","No","Yes","No","No","No","No","No","Yes","Yes","No","No","No",NA,"Vampire: The Masquerade - Bloodlines","Kentucky Route Zero","Cart Life","Mafia: The City of Lost Heaven","Dark Souls","No","No"
"164",627,5,1,1,2,1,1,1,4,2,1,4,4,1,1,1,1,1,4,1,5,NA,60,12,97,76,"No","Yes","No","Yes","No","No","Yes","No","No","No","Yes","Yes","No","Yes",NA,"Minecraft","Red Dead Redemption 2","Stardew Valley","Cities: Skylines","Apex Legends","No","No"
"165",629,5,5,1,3,1,1,1,4,5,1,5,5,4,1,1,1,1,4,1,3,NA,10,20,62,77,"No","Yes","No","Yes","No","Yes","Yes","No","Yes","Yes","No","Yes","No","No",NA,"Assassin's Creed Series","Tomb Raider Series","Bioshock Series","World of Warcraft","Warcraft III","Yes","Yes"
"166",630,5,5,5,5,5,5,1,5,5,5,5,5,5,4,1,3,2,5,1,5,NA,10,20,78,19,"No","Yes","No","Yes","No","No","No","No","No","Yes","Yes","No","No","No",NA,"Vampire the Masquerade Bloodlines","Assassin's Creed Odyssey","Assassin's Creed Origins","Assassin's Creed II","Vampyr","No","Yes"
"167",638,5,4,2,3,2,1,1,5,2,2,3,2,3,2,1,1,2,4,1,4,NA,10,20,71,15,"No","Yes","Yes","Yes","No","No","No","No","No","Yes","No","Yes","Yes","No",NA,"Dragon Age (series)","Far Cry 3","Pokemon (series)","Divinity Original Sin II","Civilization VI","No","Yes"
"168",644,5,4,1,4,2,2,5,4,5,1,3,5,5,4,1,1,3,5,3,2,"Isolation",10,20,73,27,"No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","Yes",NA,"Dead Space 1","Halo 1","Apex Legends","Super Mario Sunshine","Super Smash Bros","No","No"
"169",649,5,2,4,5,1,4,1,5,5,1,4,5,3,3,1,1,1,4,1,4,NA,30,15,100,76,"No","Yes","No","Yes","No","Yes","Yes","Yes","No","Yes","Yes","Yes","No","Yes",NA,"The last of us","Horizon: Zero Dawn","The Witcher 3","GTA V",NA,"No","No"
"170",666,4,2,1,2,2,1,1,3,2,1,3,1,1,1,1,1,1,1,1,3,NA,4,17,16,18,"No","No","No","No","No","No","No","No","No","Yes","Yes","No","No","No","4X","Skyrim","Stardew Valley","Civilization","Portal","The Sims","No","No"
"171",667,5,4,4,5,4,4,1,4,3,1,4,5,1,2,1,3,1,2,1,5,"Wonder. Pure wonder.",20,11,73,92,"No","No","Yes","No","No","Yes","No","No","Yes","No","No","No","Yes","Yes","Social deduction games","Path of Exile","League of Legends","osu!","Ori and the blind forest","Baldur's gate","No","Yes"
"172",668,5,4,5,5,2,5,1,5,5,1,4,3,1,5,1,5,4,4,1,3,NA,2,18,73,32,"No","No","No","Yes","No","No","No","Yes","No","Yes","No","Yes","No","No",NA,"Journey","Okami","Legend of Zelda: Majora's Mask","Transistor","Shadow of the Colossus","No","No"
"173",669,5,4,3,5,4,1,1,5,5,3,4,5,4,1,1,1,1,3,1,5,NA,12,2,23,15,"No","No","No","Yes","No","No","No","Yes","No","No","No","Yes","No","No",NA,"Minecraft","Harry Potter mystery","Logic games",NA,NA,"No","Yes"
"174",674,5,5,5,3,5,4,5,5,5,5,5,5,4,1,1,3,1,1,1,5,NA,30,15,99,96,"Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes",NA,"War Thunder","Portal 2","Ravenfield","Hearts of Iron 4","Borderlands 2","No","Yes"
